Version 4
SHEET 1 1412 680
SYMATTR InstName M5
SYMATTR Value2 l={l} w=1u m=2
SYMBOL pmos4 -16 -80 M180
SYMATTR InstName M6
SYMATTR Value2 l={l} w=1u m=2
SYMBOL nmos4 -112 384 R0
SYMATTR InstName M7
SYMATTR Value2 l={l} w=2u
SYMBOL current -496 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20µ
SYMBOL nmos4 -448 384 M0
SYMATTR InstName M8
SYMATTR Value2 l={l} w=10u
SYMBOL voltage -656 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 2.5
SYMBOL voltage -240 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -30 236 VTop 2
WINDOW 123 -2 254 VTop 2
WINDOW 39 -2 236 VTop 2
SYMATTR InstName Vin1
SYMATTR Value SINE(0.8 0.01m 1k 0 0 180)
SYMATTR Value2 AC 0.01m 180
SYMBOL voltage 112 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 27 235 VBottom 2
WINDOW 123 -2 206 VBottom 2
WINDOW 39 -1 235 VBottom 2
SYMATTR InstName Vin2
SYMATTR Value SINE(0.8 0.01m 1k 0 0 0)
SYMATTR Value2 AC 0.01m 0
SYMBOL nmos4 80 96 M0
SYMATTR InstName M9
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 -208 96 R0
SYMATTR InstName M10
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 480 304 R0
SYMATTR InstName M11
SYMATTR Value2 l={l} w=1u m=5
SYMBOL cap 496 144 R90
WINDOW 0 -3 33 VBottom 2
WINDOW 3 39 29 VTop 2
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL nmos4 -448 96 M0
SYMATTR InstName M12
SYMATTR Value2 l={l} w=1u
SYMBOL pmos4 -16 64 M180
SYMATTR InstName M13
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 -112 64 R180
SYMATTR InstName M14
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 480 -80 M180
SYMATTR InstName M15
SYMATTR Value2 l={l} w=0.5u m=25
SYMBOL pmos4 480 80 M180
SYMATTR InstName M16
SYMATTR Value2 l={l} w=0.5u m=10
SYMBOL res 416 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 60k
SYMBOL cap 1008 272 R0
SYMATTR InstName C2
SYMATTR Value 100f
TEXT 1112 -72 Left 2 ;.tran 1ms
TEXT 1112 -40 Left 2 ;.temp 0 27 100
TEXT 1112 -104 Left 2 ;.ac dec 100 1m 100G
TEXT 1112 -136 Left 2 !.param l=400n
TEXT 1112 -168 Left 2 !.lib mos018.txt
TEXT 1112 -200 Left 2 ;Gain - V(out)/(V(in+)-V(in-))
TEXT 1112 -8 Left 2 !.op
